[33m[CanonicalEncoder] point cloud shape: [1024, 6][0m
[33m[CanonicalEncoder] state shape: 9[0m
[31m[CanonicalEncoder] output dim: 128[0m
[33m[DiffusionUnetCanonicalPolicy] pointnet_type: cp_so2[0m
[2026-08-04 16:47:58,584][canonical_policy.model.diffusion.canonical_conditional_unet1d][INFO] - number of parameters: 1.316007e+07
Acquiring lock on cache.
Loading cached ReplayBuffer from Disk.
Loaded!
[2026-08-04 16:48:04,577][OpenGL.acceleratesupport][INFO] - No OpenGL_accelerate module loaded: No module named 'OpenGL_accelerate'
Warning: make sure gym is installed if you want to use the GymWrapper.
[33mROBOMIMIC WARNING(
    No private macro file found!
    It is recommended to use a private macro file
    To setup, run: python /home/cheng/miniforge3/envs/cp/lib/python3.9/site-packages/robomimic/scripts/setup_macros.py
)[0m
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Created environment with name Stack_D1
Action size is 7
Action size is 7
Created environment with name Stack_D1
Action size is 7
[33m-----------------------------[0m
[33m[WandB] group: None[0m
[33m[WandB] name: cp_so2_200[0m
[33m-----------------------------[0m
Training epoch 0:   0%|          | 0/624 [00:00<?, ?it/s]/home/cheng/miniforge3/envs/cp/lib/python3.9/site-packages/torch/nn/modules/conv.py:306: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at /opt/conda/conda-bld/pytorch_1695392022560/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
Training epoch 170:  98%|█████████▊| 611/624 [02:09<00:02,  5.41it/s, loss=0.0327]
Training epoch 170:  99%|█████████▉| 617/624 [02:11<00:01,  5.06it/s, loss=0.0305]
Training epoch 170: 100%|█████████▉| 623/624 [02:12<00:00,  4.86it/s, loss=0.0323]
                                                                                  

Eval Stack_D1Image 1/2:   0%|          | 0/400 [00:00<?, ?it/s]
Eval Stack_D1Image 1/2:   2%|▏         | 8/400 [00:11<09:14,  1.41s/it]
Eval Stack_D1Image 1/2:   4%|▍         | 16/400 [00:21<08:18,  1.30s/it]
Eval Stack_D1Image 1/2:   6%|▌         | 24/400 [00:32<08:34,  1.37s/it]
Eval Stack_D1Image 1/2:   8%|▊         | 32/400 [00:44<08:37,  1.41s/it]
Eval Stack_D1Image 1/2:  10%|█         | 40/400 [00:54<08:03,  1.34s/it]
Eval Stack_D1Image 1/2:  12%|█▏        | 48/400 [01:06<08:10,  1.39s/it]
Eval Stack_D1Image 1/2:  14%|█▍        | 56/400 [01:17<08:00,  1.40s/it]
Eval Stack_D1Image 1/2:  16%|█▌        | 64/400 [01:26<07:19,  1.31s/it]
Eval Stack_D1Image 1/2:  18%|█▊        | 72/400 [01:37<07:22,  1.35s/it]
Eval Stack_D1Image 1/2:  20%|██        | 80/400 [01:49<07:26,  1.39s/it]
Eval Stack_D1Image 1/2:  22%|██▏       | 88/400 [01:58<06:41,  1.29s/it]
Eval Stack_D1Image 1/2:  24%|██▍       | 96/400 [02:08<06:29,  1.28s/it]
Eval Stack_D1Image 1/2:  26%|██▌       | 104/400 [02:18<06:16,  1.27s/it]
Eval Stack_D1Image 1/2:  28%|██▊       | 112/400 [02:25<05:38,  1.18s/it]
Eval Stack_D1Image 1/2:  30%|███       | 120/400 [02:36<05:36,  1.20s/it]
Eval Stack_D1Image 1/2:  32%|███▏      | 128/400 [02:46<05:31,  1.22s/it]
Eval Stack_D1Image 1/2:  34%|███▍      | 136/400 [02:53<05:02,  1.15s/it]
Eval Stack_D1Image 1/2:  36%|███▌      | 144/400 [03:04<05:04,  1.19s/it]
Eval Stack_D1Image 1/2:  38%|███▊      | 152/400 [03:14<05:03,  1.22s/it]
Eval Stack_D1Image 1/2:  40%|████      | 160/400 [03:22<04:38,  1.16s/it]
Eval Stack_D1Image 1/2:  42%|████▏     | 168/400 [03:33<04:40,  1.21s/it]
Eval Stack_D1Image 1/2:  44%|████▍     | 176/400 [03:43<04:36,  1.23s/it]
Eval Stack_D1Image 1/2:  46%|████▌     | 184/400 [03:51<04:09,  1.16s/it]
Eval Stack_D1Image 1/2:  48%|████▊     | 192/400 [04:01<04:08,  1.20s/it]
Eval Stack_D1Image 1/2:  50%|█████     | 200/400 [04:12<04:04,  1.22s/it]
Eval Stack_D1Image 1/2:  52%|█████▏    | 208/400 [04:19<03:40,  1.15s/it]
Eval Stack_D1Image 1/2:  54%|█████▍    | 216/400 [04:30<03:39,  1.19s/it]
Eval Stack_D1Image 1/2:  56%|█████▌    | 224/400 [04:40<03:35,  1.22s/it]
Eval Stack_D1Image 1/2:  58%|█████▊    | 232/400 [04:50<03:27,  1.24s/it]
Eval Stack_D1Image 1/2:  60%|██████    | 240/400 [05:00<03:18,  1.24s/it]
Eval Stack_D1Image 1/2:  62%|██████▏   | 248/400 [05:07<02:49,  1.11s/it]
Eval Stack_D1Image 1/2:  64%|██████▍   | 256/400 [05:17<02:46,  1.16s/it]
Eval Stack_D1Image 1/2:  66%|██████▌   | 264/400 [05:27<02:39,  1.17s/it]
Eval Stack_D1Image 1/2:  68%|██████▊   | 272/400 [05:34<02:21,  1.11s/it]
Eval Stack_D1Image 1/2:  70%|███████   | 280/400 [05:45<02:20,  1.17s/it]
Eval Stack_D1Image 1/2:  72%|███████▏  | 288/400 [05:55<02:14,  1.20s/it]
Eval Stack_D1Image 1/2:  74%|███████▍  | 296/400 [06:05<02:06,  1.22s/it]
Eval Stack_D1Image 1/2:  76%|███████▌  | 304/400 [06:15<01:58,  1.23s/it]
Eval Stack_D1Image 1/2:  78%|███████▊  | 312/400 [06:22<01:37,  1.11s/it]
Eval Stack_D1Image 1/2:  80%|████████  | 320/400 [06:32<01:32,  1.16s/it]
Eval Stack_D1Image 1/2:  82%|████████▏ | 328/400 [06:42<01:25,  1.18s/it]
Eval Stack_D1Image 1/2:  84%|████████▍ | 336/400 [06:52<01:17,  1.22s/it]
Eval Stack_D1Image 1/2:  86%|████████▌ | 344/400 [07:02<01:08,  1.23s/it]
Eval Stack_D1Image 1/2:  88%|████████▊ | 352/400 [07:12<00:59,  1.23s/it]
Eval Stack_D1Image 1/2:  90%|█████████ | 360/400 [07:22<00:49,  1.23s/it]
Eval Stack_D1Image 1/2:  92%|█████████▏| 368/400 [07:27<00:33,  1.04s/it]
Eval Stack_D1Image 1/2:  94%|█████████▍| 376/400 [07:36<00:26,  1.09s/it]
Eval Stack_D1Image 1/2:  96%|█████████▌| 384/400 [07:47<00:18,  1.14s/it]
Eval Stack_D1Image 1/2:  98%|█████████▊| 392/400 [07:55<00:08,  1.11s/it]
Eval Stack_D1Image 1/2: 100%|██████████| 400/400 [08:05<00:00,  1.16s/it]
                                                                         

Eval Stack_D1Image 2/2:   0%|          | 0/400 [00:00<?, ?it/s]
Eval Stack_D1Image 2/2:   2%|▏         | 8/400 [00:09<08:05,  1.24s/it]
Eval Stack_D1Image 2/2:   4%|▍         | 16/400 [00:17<06:50,  1.07s/it]
Eval Stack_D1Image 2/2:   6%|▌         | 24/400 [00:27<07:11,  1.15s/it]
Eval Stack_D1Image 2/2:   8%|▊         | 32/400 [00:37<07:17,  1.19s/it]
Eval Stack_D1Image 2/2:  10%|█         | 40/400 [00:45<06:42,  1.12s/it]
Eval Stack_D1Image 2/2:  12%|█▏        | 48/400 [00:55<06:53,  1.18s/it]
Eval Stack_D1Image 2/2:  14%|█▍        | 56/400 [01:05<06:53,  1.20s/it]
Eval Stack_D1Image 2/2:  16%|█▌        | 64/400 [01:16<06:53,  1.23s/it]
Eval Stack_D1Image 2/2:  18%|█▊        | 72/400 [01:23<06:15,  1.15s/it]
Eval Stack_D1Image 2/2:  20%|██        | 80/400 [01:33<06:14,  1.17s/it]
Eval Stack_D1Image 2/2:  22%|██▏       | 88/400 [01:43<06:14,  1.20s/it]
Eval Stack_D1Image 2/2:  24%|██▍       | 96/400 [01:51<05:39,  1.12s/it]
Eval Stack_D1Image 2/2:  26%|██▌       | 104/400 [02:00<05:40,  1.15s/it]
Eval Stack_D1Image 2/2:  28%|██▊       | 112/400 [02:10<05:40,  1.18s/it]
Eval Stack_D1Image 2/2:  30%|███       | 120/400 [02:18<05:15,  1.13s/it]
Eval Stack_D1Image 2/2:  32%|███▏      | 128/400 [02:29<05:21,  1.18s/it]
Eval Stack_D1Image 2/2:  34%|███▍      | 136/400 [02:39<05:18,  1.21s/it]
Eval Stack_D1Image 2/2:  36%|███▌      | 144/400 [02:47<04:52,  1.14s/it]
Eval Stack_D1Image 2/2:  38%|███▊      | 152/400 [02:57<04:54,  1.19s/it]
Eval Stack_D1Image 2/2:  40%|████      | 160/400 [03:08<04:51,  1.21s/it]
Eval Stack_D1Image 2/2:  42%|████▏     | 168/400 [03:18<04:43,  1.22s/it]
Eval Stack_D1Image 2/2:  44%|████▍     | 176/400 [03:25<04:15,  1.14s/it]
Eval Stack_D1Image 2/2:  46%|████▌     | 184/400 [03:35<04:13,  1.17s/it]
Eval Stack_D1Image 2/2:  48%|████▊     | 192/400 [03:45<04:11,  1.21s/it]
Eval Stack_D1Image 2/2:  50%|█████     | 200/400 [03:53<03:48,  1.14s/it]
Eval Stack_D1Image 2/2:  52%|█████▏    | 208/400 [04:03<03:43,  1.16s/it]
Eval Stack_D1Image 2/2:  54%|█████▍    | 216/400 [04:13<03:39,  1.19s/it]
Eval Stack_D1Image 2/2:  56%|█████▌    | 224/400 [04:21<03:19,  1.14s/it]
Eval Stack_D1Image 2/2:  58%|█████▊    | 232/400 [04:31<03:18,  1.18s/it]
Eval Stack_D1Image 2/2:  60%|██████    | 240/400 [04:41<03:12,  1.20s/it]
Eval Stack_D1Image 2/2:  62%|██████▏   | 248/400 [04:52<03:05,  1.22s/it]
Eval Stack_D1Image 2/2:  64%|██████▍   | 256/400 [05:01<02:55,  1.22s/it]
Eval Stack_D1Image 2/2:  66%|██████▌   | 264/400 [05:08<02:27,  1.09s/it]
Eval Stack_D1Image 2/2:  68%|██████▊   | 272/400 [05:17<02:23,  1.12s/it]
Eval Stack_D1Image 2/2:  70%|███████   | 280/400 [05:27<02:19,  1.17s/it]
Eval Stack_D1Image 2/2:  72%|███████▏  | 288/400 [05:35<02:03,  1.10s/it]
Eval Stack_D1Image 2/2:  74%|███████▍  | 296/400 [05:45<01:58,  1.14s/it]
Eval Stack_D1Image 2/2:  76%|███████▌  | 304/400 [05:55<01:54,  1.19s/it]
Eval Stack_D1Image 2/2:  78%|███████▊  | 312/400 [06:03<01:37,  1.11s/it]
Eval Stack_D1Image 2/2:  80%|████████  | 320/400 [06:13<01:32,  1.15s/it]
Eval Stack_D1Image 2/2:  82%|████████▏ | 328/400 [06:23<01:25,  1.18s/it]
Eval Stack_D1Image 2/2:  84%|████████▍ | 336/400 [06:30<01:10,  1.11s/it]
Eval Stack_D1Image 2/2:  86%|████████▌ | 344/400 [06:40<01:04,  1.16s/it]
Eval Stack_D1Image 2/2:  88%|████████▊ | 352/400 [06:50<00:56,  1.18s/it]
Eval Stack_D1Image 2/2:  90%|█████████ | 360/400 [07:01<00:48,  1.22s/it]
Eval Stack_D1Image 2/2:  92%|█████████▏| 368/400 [07:08<00:36,  1.13s/it]
Eval Stack_D1Image 2/2:  94%|█████████▍| 376/400 [07:18<00:27,  1.16s/it]
Eval Stack_D1Image 2/2:  96%|█████████▌| 384/400 [07:28<00:19,  1.19s/it]
Eval Stack_D1Image 2/2:  98%|█████████▊| 392/400 [07:39<00:09,  1.24s/it]
Eval Stack_D1Image 2/2: 100%|██████████| 400/400 [07:46<00:00,  1.12s/it]
                                                                         
name: train/, mean score: 1.0
name: test/, mean score: 0.76

Training epoch 171:   0%|          | 0/624 [00:00<?, ?it/s]
Training epoch 171:   0%|          | 3/624 [00:01<03:30,  2.95it/s, loss=0.032]
Training epoch 171:   1%|▏         | 8/624 [00:02<02:44,  3.74it/s, loss=0.0314]
Training epoch 171:   2%|▏         | 13/624 [00:03<02:30,  4.07it/s, loss=0.0326]
Training epoch 171:   3%|▎         | 18/624 [00:04<02:26,  4.13it/s, loss=0.0306]
Training epoch 171:   4%|▎         | 23/624 [00:05<02:24,  4.17it/s, loss=0.0324]
Training epoch 171:   4%|▍         | 28/624 [00:06<02:23,  4.16it/s, loss=0.0299]
Training epoch 171:   5%|▌         | 33/624 [00:08<02:20,  4.21it/s, loss=0.0338]
Training epoch 171:   6%|▌         | 38/624 [00:09<02:19,  4.21it/s, loss=0.031] 
Training epoch 171:   7%|▋         | 43/624 [00:10<02:18,  4.19it/s, loss=0.0307]
Training epoch 171:   8%|▊         | 48/624 [00:11<02:16,  4.21it/s, loss=0.0329]
Training epoch 171:   8%|▊         | 53/624 [00:12<02:16,  4.20it/s, loss=0.0308]
Training epoch 171:   9%|▉         | 58/624 [00:14<02:14,  4.19it/s, loss=0.0351]
Training epoch 171:  10%|█         | 63/624 [00:15<02:14,  4.17it/s, loss=0.0298]
Training epoch 171:  11%|█         | 68/624 [00:16<02:13,  4.17it/s, loss=0.0313]
Training epoch 171:  12%|█▏        | 73/624 [00:17<02:10,  4.21it/s, loss=0.0319]
Training epoch 171:  12%|█▎        | 78/624 [00:18<02:08,  4.24it/s, loss=0.0311]
Training epoch 171:  13%|█▎        | 83/624 [00:19<02:07,  4.25it/s, loss=0.0332]
Training epoch 171:  14%|█▍        | 88/624 [00:21<02:06,  4.23it/s, loss=0.0307]
Training epoch 171:  15%|█▍        | 93/624 [00:22<02:04,  4.27it/s, loss=0.0341]
Training epoch 171:  16%|█▌        | 98/624 [00:23<02:02,  4.30it/s, loss=0.0304]
Training epoch 171:  17%|█▋        | 103/624 [00:24<02:00,  4.31it/s, loss=0.0338]
Training epoch 171:  17%|█▋        | 108/624 [00:25<02:00,  4.30it/s, loss=0.0292]
Training epoch 171:  18%|█▊        | 113/624 [00:26<01:58,  4.31it/s, loss=0.0318]
Training epoch 171:  19%|█▉        | 118/624 [00:27<01:55,  4.37it/s, loss=0.0334]
Training epoch 171:  21%|██▏       | 133/624 [00:29<01:09,  7.11it/s, loss=0.0327]
Training epoch 171:  23%|██▎       | 141/624 [00:30<01:21,  5.93it/s, loss=0.039] 
Training epoch 171:  24%|██▎       | 148/624 [00:32<01:28,  5.40it/s, loss=0.0333]
Training epoch 171:  25%|██▍       | 154/624 [00:33<01:31,  5.16it/s, loss=0.0308]
Training epoch 171:  26%|██▌       | 160/624 [00:35<01:32,  5.03it/s, loss=0.0331]
Training epoch 171:  27%|██▋       | 166/624 [00:36<01:33,  4.89it/s, loss=0.0335]
Training epoch 171:  27%|██▋       | 171/624 [00:37<01:35,  4.75it/s, loss=0.0339]
Training epoch 171:  28%|██▊       | 176/624 [00:38<01:36,  4.63it/s, loss=0.0328]
Training epoch 171:  29%|██▉       | 181/624 [00:39<01:37,  4.55it/s, loss=0.0334]
Training epoch 171:  30%|██▉       | 186/624 [00:41<01:37,  4.51it/s, loss=0.0322]
Training epoch 171:  31%|███       | 191/624 [00:42<01:36,  4.47it/s, loss=0.0297]
Training epoch 171:  31%|███▏      | 196/624 [00:43<01:36,  4.43it/s, loss=0.0316]
Training epoch 171:  32%|███▏      | 201/624 [00:44<01:35,  4.42it/s, loss=0.0303]
Training epoch 171:  33%|███▎      | 206/624 [00:45<01:34,  4.42it/s, loss=0.0299]
Training epoch 171:  34%|███▍      | 211/624 [00:46<01:33,  4.40it/s, loss=0.0297]
Training epoch 171:  35%|███▍      | 216/624 [00:47<01:33,  4.38it/s, loss=0.033] 
Training epoch 171:  35%|███▌      | 221/624 [00:49<01:32,  4.36it/s, loss=0.0348]
Training epoch 171:  36%|███▌      | 226/624 [00:50<01:31,  4.36it/s, loss=0.0323]
Training epoch 171:  37%|███▋      | 231/624 [00:51<01:30,  4.36it/s, loss=0.0298]
Training epoch 171:  38%|███▊      | 236/624 [00:52<01:29,  4.35it/s, loss=0.0285]
Training epoch 171:  39%|███▊      | 241/624 [00:53<01:27,  4.37it/s, loss=0.032] 
Training epoch 171:  39%|███▉      | 246/624 [00:54<01:26,  4.38it/s, loss=0.0304]
Training epoch 171:  40%|████      | 251/624 [00:55<01:25,  4.38it/s, loss=0.0304]
Training epoch 171:  41%|████      | 256/624 [00:57<01:24,  4.35it/s, loss=0.0288]
Training epoch 171:  42%|████▏     | 261/624 [00:58<01:23,  4.34it/s, loss=0.0303]
Training epoch 171:  44%|████▍     | 276/624 [00:59<00:50,  6.95it/s, loss=0.0335]
Training epoch 171:  45%|████▌     | 283/624 [01:01<00:57,  5.98it/s, loss=0.0335]
Training epoch 171:  46%|████▋     | 290/624 [01:02<01:01,  5.40it/s, loss=0.0318]
Training epoch 171:  47%|████▋     | 296/624 [01:04<01:04,  5.08it/s, loss=0.0293]
Training epoch 171:  48%|████▊     | 302/624 [01:05<01:06,  4.88it/s, loss=0.032] 
Training epoch 171:  49%|████▉     | 307/624 [01:06<01:07,  4.71it/s, loss=0.0352]
Training epoch 171:  50%|█████     | 312/624 [01:07<01:07,  4.60it/s, loss=0.0346]
Training epoch 171:  51%|█████     | 317/624 [01:08<01:07,  4.53it/s, loss=0.0317]
Training epoch 171:  52%|█████▏    | 322/624 [01:10<01:07,  4.48it/s, loss=0.0347]
Training epoch 171:  52%|█████▏    | 327/624 [01:11<01:06,  4.46it/s, loss=0.0326]
Training epoch 171:  53%|█████▎    | 332/624 [01:12<01:06,  4.41it/s, loss=0.0359]
Training epoch 171:  54%|█████▍    | 337/624 [01:13<01:05,  4.39it/s, loss=0.0311]
Training epoch 171:  55%|█████▍    | 342/624 [01:14<01:04,  4.38it/s, loss=0.0312]
Training epoch 171:  56%|█████▌    | 347/624 [01:15<01:03,  4.37it/s, loss=0.031] 
Training epoch 171:  56%|█████▋    | 352/624 [01:16<01:02,  4.37it/s, loss=0.0341]
Training epoch 171:  57%|█████▋    | 357/624 [01:18<01:00,  4.38it/s, loss=0.0346]
Training epoch 171:  58%|█████▊    | 362/624 [01:19<00:59,  4.38it/s, loss=0.0338]
Training epoch 171:  59%|█████▉    | 367/624 [01:20<00:58,  4.39it/s, loss=0.031] 
Training epoch 171:  60%|█████▉    | 372/624 [01:21<00:57,  4.38it/s, loss=0.0321]
Training epoch 171:  60%|██████    | 377/624 [01:22<00:56,  4.37it/s, loss=0.0327]
Training epoch 171:  61%|██████    | 382/624 [01:23<00:55,  4.37it/s, loss=0.0297]
Training epoch 171:  62%|██████▏   | 387/624 [01:24<00:54,  4.37it/s, loss=0.0284]
Training epoch 171:  63%|██████▎   | 392/624 [01:26<00:53,  4.36it/s, loss=0.03]  
Training epoch 171:  64%|██████▎   | 397/624 [01:27<00:52,  4.36it/s, loss=0.0299]
Training epoch 171:  64%|██████▍   | 402/624 [01:28<00:51,  4.35it/s, loss=0.0318]
Training epoch 171:  67%|██████▋   | 417/624 [01:29<00:28,  7.21it/s, loss=0.039] 
Training epoch 171:  68%|██████▊   | 425/624 [01:31<00:33,  6.02it/s, loss=0.0329]
Training epoch 171:  69%|██████▉   | 432/624 [01:32<00:35,  5.45it/s, loss=0.032] 
Training epoch 171:  70%|███████   | 438/624 [01:34<00:35,  5.19it/s, loss=0.0307]
Training epoch 171:  71%|███████   | 444/624 [01:35<00:36,  4.94it/s, loss=0.034] 
Training epoch 171:  72%|███████▏  | 450/624 [01:36<00:36,  4.78it/s, loss=0.0291]
Training epoch 171:  73%|███████▎  | 455/624 [01:38<00:36,  4.66it/s, loss=0.0315]
Training epoch 171:  74%|███████▎  | 460/624 [01:39<00:35,  4.58it/s, loss=0.0321]
Training epoch 171:  75%|███████▍  | 465/624 [01:40<00:35,  4.51it/s, loss=0.0325]
Training epoch 171:  75%|███████▌  | 470/624 [01:41<00:34,  4.47it/s, loss=0.0298]
Training epoch 171:  76%|███████▌  | 475/624 [01:42<00:33,  4.47it/s, loss=0.0345]
Training epoch 171:  77%|███████▋  | 480/624 [01:43<00:32,  4.42it/s, loss=0.0349]
Training epoch 171:  78%|███████▊  | 485/624 [01:44<00:31,  4.40it/s, loss=0.0299]
Training epoch 171:  79%|███████▊  | 490/624 [01:46<00:30,  4.39it/s, loss=0.0349]
Training epoch 171:  79%|███████▉  | 495/624 [01:47<00:29,  4.40it/s, loss=0.0343]
Training epoch 171:  80%|████████  | 500/624 [01:48<00:28,  4.37it/s, loss=0.0313]
Training epoch 171:  81%|████████  | 505/624 [01:49<00:27,  4.37it/s, loss=0.033] 
Training epoch 171:  82%|████████▏ | 510/624 [01:50<00:25,  4.43it/s, loss=0.0358]
Training epoch 171:  83%|████████▎ | 515/624 [01:51<00:24,  4.42it/s, loss=0.0301]
Training epoch 171:  83%|████████▎ | 520/624 [01:52<00:23,  4.40it/s, loss=0.0301]
Training epoch 171:  84%|████████▍ | 525/624 [01:54<00:22,  4.40it/s, loss=0.033] 
Training epoch 171:  85%|████████▍ | 530/624 [01:55<00:21,  4.39it/s, loss=0.0281]
Training epoch 171:  86%|████████▌ | 535/624 [01:56<00:20,  4.40it/s, loss=0.0299]
Training epoch 171:  87%|████████▋ | 540/624 [01:57<00:19,  4.39it/s, loss=0.032] 
Training epoch 171:  87%|████████▋ | 545/624 [01:58<00:17,  4.43it/s, loss=0.0336]
Training epoch 171:  90%|████████▉ | 560/624 [01:59<00:08,  7.15it/s, loss=0.032] 
Training epoch 171:  91%|█████████ | 568/624 [02:01<00:09,  5.97it/s, loss=0.03] 
Training epoch 171:  92%|█████████▏| 575/624 [02:03<00:09,  5.44it/s, loss=0.0326]
Training epoch 171:  93%|█████████▎| 581/624 [02:04<00:08,  5.11it/s, loss=0.0305]
Training epoch 171:  94%|█████████▍| 587/624 [02:05<00:07,  4.91it/s, loss=0.0302]
Training epoch 171:  95%|█████████▌| 593/624 [02:07<00:06,  4.80it/s, loss=0.0347]
Training epoch 171:  96%|█████████▌| 598/624 [02:08<00:05,  4.69it/s, loss=0.0315]
Training epoch 171:  97%|█████████▋| 603/624 [02:09<00:04,  4.59it/s, loss=0.0333]
Training epoch 171:  97%|█████████▋| 608/624 [02:10<00:03,  4.51it/s, loss=0.0358]
Training epoch 171:  98%|█████████▊| 613/624 [02:11<00:02,  4.49it/s, loss=0.0323]
Training epoch 171:  99%|█████████▉| 618/624 [02:12<00:01,  4.45it/s, loss=0.0288]
Training epoch 171: 100%|█████████▉| 623/624 [02:14<00:00,  4.45it/s, loss=0.032] 
                                                                                 

Training epoch 172:   0%|          | 0/624 [00:00<?, ?it/s]
Training epoch 172:   1%|          | 4/624 [00:01<02:57,  3.49it/s, loss=0.0277]
